2026-05-04 21:05:32.203868: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-04 21:05:34.952782: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
C:\Users\0610r\AppData\Local\Programs\Python\Python310\lib\site-packages\google\api_core\_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.6) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
WARNING:tensorflow:From C:\Users\0610r\AppData\Local\Programs\Python\Python310\lib\site-packages\tf_keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.


Map:   0%|          | 0/3000 [00:00<?, ? examples/s]
Map:   3%|2         | 89/3000 [00:00<00:03, 861.65 examples/s]
Map:   8%|7         | 233/3000 [00:00<00:02, 925.62 examples/s]
Map:  12%|#2        | 365/3000 [00:00<00:02, 1073.71 examples/s]
Map:  16%|#5        | 475/3000 [00:00<00:02, 1078.13 examples/s]
Map:  20%|#9        | 596/3000 [00:00<00:02, 1118.49 examples/s]
Map:  25%|##5       | 764/3000 [00:00<00:02, 1108.93 examples/s]
Map:  30%|##9       | 888/3000 [00:00<00:01, 1143.58 examples/s]
Map:  35%|###5      | 1051/3000 [00:01<00:02, 953.50 examples/s]
Map:  39%|###9      | 1180/3000 [00:01<00:01, 1030.11 examples/s]
Map:  43%|####3     | 1293/3000 [00:01<00:01, 1052.54 examples/s]
Map:  47%|####6     | 1405/3000 [00:01<00:01, 1065.85 examples/s]
Map:  51%|#####1    | 1530/3000 [00:01<00:01, 1112.18 examples/s]
Map:  55%|#####5    | 1653/3000 [00:01<00:01, 1140.87 examples/s]
Map:  59%|#####9    | 1778/3000 [00:01<00:01, 1169.75 examples/s]
Map:  64%|######3   | 1911/3000 [00:01<00:00, 1212.58 examples/s]
Map:  68%|######8   | 2052/3000 [00:01<00:00, 980.56 examples/s] 
Map:  73%|#######2  | 2179/3000 [00:02<00:00, 1045.06 examples/s]
Map:  77%|#######6  | 2309/3000 [00:02<00:00, 1109.08 examples/s]
Map:  81%|########  | 2428/3000 [00:02<00:00, 1130.21 examples/s]
Map:  85%|########5 | 2552/3000 [00:02<00:00, 1157.22 examples/s]
Map:  89%|########9 | 2678/3000 [00:02<00:00, 1177.55 examples/s]
Map:  95%|#########5| 2863/3000 [00:02<00:00, 1192.50 examples/s]
Map: 100%|#########9| 2993/3000 [00:02<00:00, 1215.99 examples/s]
Map: 100%|##########| 3000/3000 [00:02<00:00, 1062.32 examples/s]

  0%|          | 0/1125 [00:00<?, ?it/s]`loss_type=None` was set in the config but it is unrecognised.Using the default loss: `ForCausalLMLoss`.
C:\Users\0610r\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\autograd\graph.py:825: UserWarning: cuDNN SDPA backward got grad_output.strides() != output.strides(), attempting to materialize a grad_output with matching strides... (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\native\cudnn\MHA.cpp:676.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

  0%|          | 1/1125 [00:04<1:23:18,  4.45s/it]
  0%|          | 2/1125 [00:04<35:37,  1.90s/it]  
  0%|          | 3/1125 [00:04<20:23,  1.09s/it]
  0%|          | 4/1125 [00:04<13:13,  1.41it/s]
  0%|          | 5/1125 [00:04<09:14,  2.02it/s]
  1%|          | 6/1125 [00:05<07:14,  2.57it/s]
  1%|          | 7/1125 [00:05<05:41,  3.27it/s]
  1%|          | 8/1125 [00:05<04:45,  3.91it/s]
  1%|          | 9/1125 [00:05<04:07,  4.52it/s]
  1%|          | 10/1125 [00:05<03:39,  5.07it/s]
  1%|          | 11/1125 [00:05<03:20,  5.56it/s]
  1%|1         | 12/1125 [00:05<03:11,  5.82it/s]
  1%|1         | 13/1125 [00:06<03:04,  6.04it/s]
  1%|1         | 14/1125 [00:06<02:58,  6.22it/s]
  1%|1         | 15/1125 [00:06<02:55,  6.34it/s]
  1%|1         | 16/1125 [00:06<02:50,  6.51it/s]
  2%|1         | 17/1125 [00:06<02:47,  6.63it/s]
  2%|1         | 18/1125 [00:06<02:44,  6.72it/s]
  2%|1         | 19/1125 [00:07<02:45,  6.69it/s]
  2%|1         | 20/1125 [00:07<02:44,  6.73it/s]
  2%|1         | 21/1125 [00:07<02:44,  6.72it/s]
  2%|1         | 22/1125 [00:07<02:43,  6.76it/s]
  2%|2         | 23/1125 [00:07<02:44,  6.72it/s]
  2%|2         | 24/1125 [00:07<02:42,  6.76it/s]
  2%|2         | 25/1125 [00:07<02:43,  6.73it/s]
  2%|2         | 26/1125 [00:08<02:44,  6.69it/s]
  2%|2         | 27/1125 [00:08<02:44,  6.69it/s]
  2%|2         | 28/1125 [00:08<02:43,  6.71it/s]
  3%|2         | 29/1125 [00:08<02:43,  6.70it/s]
  3%|2         | 30/1125 [00:08<02:45,  6.61it/s]
  3%|2         | 31/1125 [00:08<02:45,  6.59it/s]
  3%|2         | 32/1125 [00:08<02:45,  6.60it/s]
  3%|2         | 33/1125 [00:09<02:46,  6.57it/s]
  3%|3         | 34/1125 [00:09<02:44,  6.65it/s]
  3%|3         | 35/1125 [00:09<02:48,  6.46it/s]
  3%|3         | 36/1125 [00:09<02:49,  6.41it/s]
  3%|3         | 37/1125 [00:09<02:53,  6.28it/s]
  3%|3         | 38/1125 [00:09<02:57,  6.11it/s]
  3%|3         | 39/1125 [00:10<02:56,  6.15it/s]
  4%|3         | 40/1125 [00:10<02:55,  6.19it/s]
  4%|3         | 41/1125 [00:10<02:54,  6.21it/s]
